Sex,Age,Race,Prior,two_year_recid
Female,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,under_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,over_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,over_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,0.0
Female,above_25,Other,under_5,1.0
Female,under_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,over_5,1.0
Female,above_25,Other,under_5,1.0
Female,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,0.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Female,under_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Female,above_25,African-American,over_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,0.0
Male,above_25,Other,over_5,1.0
Male,under_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Female,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,over_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,0.0
Male,above_25,Other,over_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Female,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,0.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,0.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,0.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,over_5,0.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,over_5,1.0
Male,under_25,African-American,under_5,0.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Female,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,over_5,0.0
Female,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,over_5,1.0
Female,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,over_5,1.0
Female,above_25,African-American,over_5,1.0
Male,above_25,Other,over_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Female,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,under_25,African-American,under_5,0.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,0.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,over_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,under_25,Other,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Female,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Female,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,Other,over_5,0.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,under_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,under_25,African-American,under_5,0.0
Male,under_25,Other,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,0.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,0.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,over_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,under_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,0.0
Female,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,over_5,0.0
Female,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,over_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Female,above_25,Other,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Female,under_25,African-American,under_5,0.0
Male,above_25,African-American,over_5,0.0
Female,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Female,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,over_5,1.0
Male,above_25,African-American,under_5,0.0
Female,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,over_5,1.0
Male,under_25,Other,under_5,0.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Female,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Female,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,1.0
Female,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,under_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,0.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Female,above_25,African-American,under_5,1.0
Female,under_25,African-American,under_5,1.0
Male,under_25,Other,under_5,0.0
Female,above_25,Other,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,0.0
Male,under_25,African-American,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,1.0
Female,above_25,Other,under_5,1.0
Male,above_25,African-American,over_5,0.0
Male,above_25,African-American,over_5,1.0
Male,under_25,Other,under_5,1.0
Male,above_25,African-American,under_5,1.0
Male,under_25,Other,under_5,0.0
Male,above_25,African-American,under_5,1.0
Male,under_25,African-American,under_5,0.0
Male,above_25,African-American,under_5,0.0
